# Event 3155, Bank CR08
# original_CR08
04 1b a1 b6 00 70 04 0f fc 01 2a 00 6a 7c 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 c1 
fc f8 ff f8 fc f8 fc f8 fc f8 fe f8 fc f8 fc f8 f9 f8 fd f8 ff f8 fd f8 ff f8 fe f8 fc f8 fc f8 
fc f8 fd f8 fc f8 ff f8 fe f8 fd f8 fc f8 ff f8 fe f8 ff f8 fa f8 fd f8 fb f8 fd f8 fe f8 fc f8 
fc f8 fd f8 fd f8 00 f9 fd f8 fc f8 fb f8 fe f8 fb f8 ff f8 fb f8 fd f8 fb f8 fe f8 fc f8 01 f9 
f9 f8 fe f8 fe f8 ff f8 ff f8 01 f9 fc f8 ff f8 fb f8 00 f9 f9 f8 fd f8 fe f8 01 f9 fd f8 fd f8 
fc f8 ff f8 fe f8 01 f9 fc f8 ff f8 fe f8 fe f8 fe f8 00 f9 f8 f8 01 f9 fe f8 02 f9 f9 f8 fb f8 
fc f8 fc f8 fb f8 fd f8 ff f8 fe f8 00 f9 01 f9 fc f8 fc f8 00 f9 fe f8 fe f8 ff f8 fc f8 fd f8 
fd f8 fc f8 ff f8 fb f8 fc f8 00 f9 fb f8 fd f8 ff f8 fe f8 fa f8 ff f8 fe f8 fc f8 fb f8 ff f8 
fe f8 01 f9 f9 f8 fe f8 fb f8 00 f9 fc f8 01 f9 f7 f8 fa f8 fe f8 03 f9 fc f8 fb f8 fc f8 fe f8 
01 f9 01 f9 fb f8 fc f8 fd f8 02 f9 fb f8 fd f8 fb f8 ff f8 fd f8 fb f8 fc f8 fe f8 ff f8 fe f8 
fb f8 fc f8 fc f8 fd f8 fb f8 fd f8 00 f9 01 f9 fe f8 fe f8 fc f8 fb f8 ff f8 fd f8 f9 f8 fb f8 
ff f8 03 f9 f8 f8 fa f8 fb f8 03 f9 fc f8 fe f8 f9 f8 ff f8 05 f9 01 f9 fa f8 fa f8 fb f8 02 f9 
fe f8 f9 f8 f6 f8 fe f8 01 f9 fe f8 f9 f8 fa f8 fe f8 01 f9 ff f8 fc f8 fa f8 02 f9 01 f9 ff f8 
fb f8 fe f8 fc f8 01 f9 ff f8 fc f8 f9 f8 ff f8 fb f8 fc f8 fc f8 fe f8 fb f8 fe f8 f9 f8 fc f8 
fb f8 fd f8 f9 f8 fe f8 fe f8 01 f9 fe f8 04 f9 f9 f8 fd f8 fe f8 01 f9 fc f8 fe f8 ff f8 01 f9 
fc f8 fe f8 fa f8 fe f8 fd f8 fd f8 f8 f8 fa f8 fa 7d c0 76 a4 e1 5a f1 fe eb f8 1a bb 70 16 70 
00 00 00 00 00 00 01 9a 09 08 10 5d b6 00 04 0f 06 1b a1 b6 00 70 01 e9 fc 01 2a 00 6a 7c 20 c4 
00 00 00 00 00 05 01 08 44 00 00 00 c8 00 15 ca 3e 00 00 01 69 1b a1 b6 00 15 ca 3e 20 32 00 2d 
40 04 00 00 00 00 00 00 6a f9 66 f9 6d f9 6b f9 6d f9 6b f9 6f f9 6f f9 6e f9 6f f9 6d f9 6e f9 
71 f9 6e f9 71 f9 6e f9 6b f9 6e f9 6f f9 6f f9 6f f9 6c f9 6e f9 6e f9 6c f9 6c f9 6e f9 6b f9 
6c f9 6d f9 67 f9 68 f9 67 f9 68 f9 65 f9 69 f9 63 f9 61 f9 5f f9 65 f9 62 f9 5f f9 61 f9 61 f9 
61 f9 62 f9 67 f9 62 f9 63 f9 60 f9 65 f9 60 f9 6a f9 67 f9 69 f9 6a f9 6a f9 6e f9 6c f9 6a f9 
6a f9 6a f9 6b f9 6f f9 6a f9 6d f9 69 f9 67 f9 6c f9 66 f9 69 f9 67 f9 67 f9 66 f9 63 f9 67 f9 
67 f9 65 f9 62 f9 60 f9 64 f9 63 f9 63 f9 60 f9 5f f9 63 f9 61 f9 61 f9 5d f9 59 f9 5b f9 56 f9 
5b f9 58 f9 54 f9 5d f9 55 f9 56 f9 50 f9 52 f9 51 f9 50 f9 4f f9 4e f9 52 f9 51 f9 50 f9 4c f9 
52 f9 55 f9 50 f9 52 f9 51 f9 54 f9 53 f9 53 f9 57 f9 58 f9 55 f9 5c f9 5b f9 5b f9 5b f9 5f f9 
5d f9 5f f9 5b f9 60 f9 5e f9 65 f9 60 f9 5f f9 61 f9 60 f9 65 f9 66 f9 64 f9 69 f9 68 f9 69 f9 
6c f9 6c f9 6c f9 6f f9 6c f9 6e f9 6c f9 68 f9 6b f9 68 f9 6a f9 6d f9 6b f9 6e f9 69 f9 66 f9 
6a f9 69 f9 69 f9 65 f9 6a f9 6b f9 69 f9 67 f9 67 f9 6b f9 66 f9 67 f9 69 f9 69 f9 69 f9 65 f9 
61 f9 66 f9 65 f9 66 f9 64 f9 66 f9 63 f9 66 f9 65 f9 66 f9 65 f9 65 f9 64 f9 6b f9 68 f9 67 f9 
69 f9 66 f9 6a f9 6a f9 69 f9 6a f9 6a f9 68 f9 69 f9 69 f9 69 f9 67 f9 65 f9 69 f9 6d f9 69 f9 
6a f9 6d f9 67 f9 69 f9 69 f9 6a f9 6a f9 67 f9 68 f9 6c f9 6c f9 69 f9 67 f9 65 f9 69 f9 66 f9 
67 f9 65 f9 66 f9 63 f9 67 f9 6b f9 63 f9 63 f9 66 f9 61 f9 65 f9 61 f9 65 f9 69 f9 63 f9 60 f9 
62 f9 61 f9 64 f9 63 f9 65 f9 65 f9 63 f9 60 f9 5f f9 62 f9 62 f9 63 f9 67 f9 63 f9 62 f9 63 f9 
5d f9 61 f9 5e f9 5f f9 5e f9 5f f9 5f f9 61 f9 5f f9 5c f9 5b f9 5b f9 5f f9 63 f9 60 f9 61 f9 
5e f9 61 f9 66 f9 66 f9 67 f9 65 f9 66 f9 64 f9 63 f9 63 f9 65 f9 64 f9 63 f9 63 f9 5f f9 62 f9 
60 f9 60 f9 61 f9 5d f9 61 f9 5d f9 61 f9 5e f9 5d f9 65 f9 5b f9 5f f9 5b f9 5f f9 5d f9 60 f9 
60 f9 5d f9 60 f9 5d f9 60 f9 65 f9 60 f9 5a f9 5c f9 5d f9 63 f9 60 f9 5d f9 5d f9 5f f9 5d f9 
5e f9 60 f9 63 f9 63 f9 60 f9 61 f9 61 f9 63 f9 60 f9 61 f9 69 f9 67 f9 65 f9 64 f9 5f f9 64 f9 
65 f9 69 f9 67 f9 67 f9 64 f9 63 f9 69 f9 6a f9 68 f9 67 f9 67 f9 66 f9 67 f9 67 f9 65 f9 65 f9 
6a f9 67 f9 65 f9 65 f9 65 f9 6a f9 64 f9 68 f9 66 f9 68 f9 63 f9 63 f9 c7 56 33 59 b0 42 58 f0 
fd 4a f9 50 31 65 ec 81 00 00 00 00 00 00 00 be 44 00 40 00 00 00 15 ca 3e 00 00 01 69 1b a1 b6 
00 15 ca 3e 20 32 00 2d 40 04 00 04 00 00 00 00 69 f9 64 f9 6c f9 6b f9 6c f9 6b f9 71 f9 6e f9 
71 f9 6a f9 6f f9 6b f9 71 f9 6a f9 6f f9 6f f9 74 f9 71 f9 6f f9 6e f9 76 f9 6e f9 73 f9 6f f9 
73 f9 6d f9 71 f9 6a f9 6b f9 6a f9 6c f9 68 f9 6a f9 66 f9 67 f9 63 f9 67 f9 61 f9 61 f9 5f f9 
63 f9 5c f9 5e f9 57 f9 61 f9 5f f9 5c f9 5b f9 5d f9 5d f9 67 f9 61 f9 60 f9 62 f9 68 f9 65 f9 
67 f9 66 f9 6a f9 6a f9 6a f9 68 f9 6a f9 6a f9 6f f9 6e f9 6f f9 6e f9 6c f9 6f f9 6e f9 70 f9 
6f f9 71 f9 6f f9 6b f9 74 f9 72 f9 6e f9 6a f9 70 f9 6a f9 6f f9 6a f9 72 f9 6a f9 6c f9 69 f9 
70 f9 69 f9 6c f9 67 f9 6b f9 65 f9 6c f9 69 f9 63 f9 5e f9 63 f9 5f f9 67 f9 60 f9 60 f9 5a f9 
62 f9 5b f9 65 f9 5c f9 5f f9 5c f9 61 f9 5b f9 64 f9 60 f9 62 f9 5e f9 62 f9 62 f9 63 f9 61 f9 
67 f9 63 f9 67 f9 60 f9 67 f9 63 f9 65 f9 62 f9 65 f9 61 f9 67 f9 61 f9 67 f9 63 f9 65 f9 60 f9 
69 f9 65 f9 66 f9 65 f9 6a f9 66 f9 6c f9 68 f9 6f f9 6d f9 6d f9 6b f9 6f f9 6f f9 71 f9 72 f9 
74 f9 70 f9 76 f9 75 f9 76 f9 75 f9 7c f9 73 f9 7a f9 75 f9 80 f9 79 f9 7d f9 7a f9 7a f9 77 f9 
7b f9 75 f9 77 f9 73 f9 77 f9 76 f9 71 f9 6b f9 71 f9 6e f9 71 f9 6b f9 6f f9 6e f9 6f f9 6b f9 
71 f9 6c f9 6e f9 6d f9 71 f9 6f f9 71 f9 6d f9 75 f9 6f f9 73 f9 6c f9 72 f9 71 f9 74 f9 6c f9 
73 f9 6d f9 6f f9 6e f9 71 f9 6f f9 73 f9 6f f9 6e f9 6a f9 6f f9 6e f9 6e f9 67 f9 6a f9 67 f9 
6d f9 67 f9 6a f9 66 f9 69 f9 69 f9 6b f9 65 f9 6a f9 68 f9 6c f9 6a f9 6a f9 6a f9 6f f9 65 f9 
6d f9 69 f9 6c f9 67 f9 6e f9 6a f9 6b f9 66 f9 6c f9 67 f9 68 f9 66 f9 6b f9 6a f9 6a f9 61 f9 
6a f9 69 f9 6c f9 6c f9 6f f9 69 f9 6e f9 70 f9 73 f9 6d f9 6f f9 6c f9 71 f9 6a f9 6d f9 6a f9 
6f f9 6f f9 70 f9 6d f9 6f f9 68 f9 67 f9 66 f9 6b f9 6a f9 69 f9 66 f9 6a f9 5f f9 60 f9 5f f9 
63 f9 5f f9 5e f9 59 f9 5b f9 55 f9 58 f9 53 f9 54 f9 51 f9 58 f9 50 f9 56 f9 52 f9 51 f9 54 f9 
57 f9 53 f9 5b f9 59 f9 58 f9 57 f9 5b f9 59 f9 5f f9 5d f9 61 f9 62 f9 69 f9 63 f9 67 f9 65 f9 
67 f9 67 f9 6f f9 6f f9 6e f9 6c f9 74 f9 6f f9 73 f9 6d f9 76 f9 71 f9 73 f9 71 f9 77 f9 77 f9 
79 f9 72 f9 74 f9 75 f9 79 f9 74 f9 78 f9 77 f9 73 f9 6f f9 77 f9 75 f9 78 f9 74 f9 78 f9 75 f9 
78 f9 75 f9 77 f9 75 f9 77 f9 76 f9 7b f9 71 f9 77 f9 75 f9 78 f9 75 f9 7b f9 76 f9 7d f9 78 f9 
c7 4b 33 a6 b0 44 58 fe fd 6a b9 70 31 6c ec a6 00 00 00 00 00 00 00 be 44 00 80 00 00 00 15 ca 
3e 00 00 01 69 1b a1 b6 00 15 ca 3e 20 32 00 2d 40 04 00 08 00 00 00 00 59 f9 57 f9 64 f9 65 f9 
64 f9 65 f9 5f f9 5c f9 69 f9 69 f9 65 f9 64 f9 63 f9 64 f9 6c f9 6e f9 6b f9 65 f9 69 f9 67 f9 
69 f9 69 f9 69 f9 64 f9 66 f9 64 f9 62 f9 5e f9 64 f9 5d f9 61 f9 5b f9 5f f9 5e f9 57 f9 57 f9 
59 f9 5d f9 5c f9 53 f9 55 f9 55 f9 58 f9 5c f9 5b f9 57 f9 59 f9 55 f9 58 f9 57 f9 5c f9 5a f9 
5b f9 59 f9 5a f9 5b f9 5d f9 5c f9 5f f9 59 f9 5b f9 59 f9 5b f9 5a f9 59 f9 59 f9 59 f9 57 f9 
59 f9 54 f9 58 f9 55 f9 59 f9 57 f9 54 f9 55 f9 57 f9 55 f9 59 f9 51 f9 56 f9 59 f9 5b f9 56 f9 
5b f9 5a f9 5c f9 5b f9 5b f9 5b f9 5a f9 5c f9 5c f9 5e f9 5c f9 59 f9 5e f9 59 f9 5d f9 59 f9 
5b f9 54 f9 54 f9 55 f9 53 f9 54 f9 56 f9 54 f9 53 f9 54 f9 54 f9 4f f9 54 f9 4c f9 52 f9 53 f9 
50 f9 4e f9 53 f9 4f f9 4d f9 4c f9 54 f9 51 f9 4c f9 4a f9 4d f9 50 f9 52 f9 4f f9 4f f9 49 f9 
4f f9 4c f9 51 f9 54 f9 51 f9 4c f9 52 f9 53 f9 56 f9 53 f9 57 f9 54 f9 5d f9 5c f9 57 f9 5b f9 
5e f9 5b f9 5d f9 59 f9 5c f9 5a f9 5e f9 5c f9 5d f9 5b f9 5d f9 5b f9 62 f9 5c f9 5d f9 5c f9 
5e f9 5e f9 5d f9 5b f9 5e f9 5e f9 5b f9 57 f9 5f f9 5c f9 5b f9 5a f9 5c f9 5b f9 5a f9 59 f9 
5e f9 5b f9 5b f9 5d f9 61 f9 5e f9 62 f9 63 f9 64 f9 64 f9 67 f9 65 f9 65 f9 62 f9 65 f9 62 f9 
62 f9 5f f9 5f f9 5f f9 62 f9 61 f9 5e f9 59 f9 5b f9 5c f9 55 f9 56 f9 5a f9 55 f9 5c f9 58 f9 
57 f9 55 f9 57 f9 55 f9 54 f9 54 f9 57 f9 52 f9 58 f9 57 f9 55 f9 54 f9 54 f9 55 f9 5b f9 54 f9 
58 f9 59 f9 5e f9 59 f9 5e f9 5a f9 5d f9 5c f9 5e f9 5b f9 5b f9 5c f9 5c f9 56 f9 5b f9 57 f9 
58 f9 57 f9 57 f9 54 f9 56 f9 53 f9 58 f9 4d f9 54 f9 54 f9 50 f9 51 f9 51 f9 4c f9 53 f9 51 f9 
57 f9 52 f9 52 f9 51 f9 56 f9 57 f9 56 f9 51 f9 54 f9 58 f9 5e f9 55 f9 5d f9 57 f9 59 f9 57 f9 
5c f9 59 f9 58 f9 58 f9 56 f9 57 f9 56 f9 54 f9 55 f9 55 f9 56 f9 4e f9 51 f9 52 f9 50 f9 52 f9 
4f f9 4e f9 4c f9 4a f9 4f f9 4a f9 4b f9 46 f9 4a f9 4b f9 4a f9 49 f9 4b f9 4a f9 49 f9 46 f9 
4a f9 49 f9 4d f9 49 f9 4d f9 47 f9 49 f9 48 f9 4f f9 4b f9 54 f9 4e f9 52 f9 4f f9 57 f9 54 f9 
5a f9 55 f9 59 f9 5a f9 5e f9 5c f9 63 f9 60 f9 63 f9 64 f9 65 f9 65 f9 6a f9 65 f9 65 f9 69 f9 
6e f9 66 f9 6d f9 6c f9 6a f9 69 f9 69 f9 69 f9 69 f9 67 f9 6a f9 66 f9 68 f9 60 f9 63 f9 62 f9 
63 f9 61 f9 5f f9 5e f9 c7 62 33 6d b0 6c 58 ca fd 43 79 67 31 4c ec 95 00 00 00 00 00 00 00 be 
44 00 c0 00 00 00 15 ca 3e 00 00 01 69 1b a1 b6 00 15 ca 3e 20 32 00 2d 40 04 00 0c 00 00 00 00 
7d f9 7c f9 72 f9 75 f9 72 f9 75 f9 74 f9 76 f9 73 f9 72 f9 77 f9 72 f9 72 f9 76 f9 77 f9 77 f9 
73 f9 75 f9 7c f9 7c f9 7d f9 7e f9 7d f9 7d f9 7c f9 7e f9 7e f9 7c f9 7c f9 7e f9 7c f9 82 f9 
7b f9 7d f9 7c f9 7b f9 7a f9 7b f9 7a f9 7b f9 7a f9 79 f9 7a f9 77 f9 77 f9 78 f9 7a f9 77 f9 
7a f9 76 f9 78 f9 77 f9 7a f9 76 f9 7d f9 78 f9 79 f9 7c f9 7c f9 77 f9 77 f9 78 f9 7a f9 7f f9 
7b f9 77 f9 7e f9 7a f9 79 f9 7a f9 7a f9 7c f9 75 f9 77 f9 7a f9 7b f9 78 f9 77 f9 79 f9 78 f9 
75 f9 7c f9 7c f9 81 f9 78 f9 77 f9 77 f9 79 f9 7c f9 7c f9 7c f9 77 f9 75 f9 75 f9 76 f9 78 f9 
73 f9 76 f9 73 f9 72 f9 6e f9 6d f9 6b f9 6a f9 6a f9 67 f9 69 f9 66 f9 68 f9 69 f9 67 f9 69 f9 
66 f9 67 f9 69 f9 6a f9 69 f9 6c f9 6e f9 6f f9 71 f9 72 f9 72 f9 73 f9 76 f9 76 f9 79 f9 76 f9 
76 f9 76 f9 7c f9 7c f9 7e f9 7c f9 7c f9 7c f9 7b f9 7c f9 7c f9 7a f9 78 f9 7f f9 7c f9 81 f9 
7d f9 7c f9 7c f9 80 f9 7d f9 79 f9 77 f9 79 f9 7c f9 78 f9 76 f9 7a f9 75 f9 76 f9 74 f9 77 f9 
7a f9 78 f9 73 f9 78 f9 7b f9 7a f9 78 f9 7b f9 77 f9 78 f9 7c f9 7c f9 78 f9 7b f9 7c f9 7a f9 
79 f9 7b f9 7c f9 78 f9 7d f9 7c f9 7d f9 80 f9 7f f9 82 f9 82 f9 81 f9 82 f9 84 f9 84 f9 84 f9 
82 f9 83 f9 85 f9 84 f9 84 f9 7f f9 85 f9 83 f9 7f f9 83 f9 81 f9 80 f9 82 f9 7f f9 85 f9 83 f9 
82 f9 81 f9 83 f9 80 f9 7d f9 80 f9 7f f9 81 f9 7f f9 7c f9 7c f9 7c f9 78 f9 78 f9 77 f9 78 f9 
73 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 75 f9 73 f9 75 f9 72 f9 
75 f9 75 f9 74 f9 76 f9 72 f9 75 f9 73 f9 76 f9 71 f9 75 f9 73 f9 73 f9 73 f9 72 f9 74 f9 75 f9 
72 f9 71 f9 74 f9 73 f9 72 f9 71 f9 70 f9 73 f9 74 f9 77 f9 6f f9 70 f9 71 f9 71 f9 74 f9 71 f9 
72 f9 70 f9 6e f9 6d f9 6f f9 6d f9 6c f9 6c f9 6e f9 71 f9 6f f9 6d f9 6a f9 72 f9 72 f9 70 f9 
6a f9 6f f9 71 f9 6f f9 75 f9 76 f9 78 f9 7b f9 75 f9 7a f9 7a f9 77 f9 77 f9 7c f9 7c f9 7e f9 
7d f9 79 f9 7a f9 77 f9 79 f9 75 f9 76 f9 77 f9 78 f9 75 f9 76 f9 77 f9 76 f9 75 f9 79 f9 76 f9 
79 f9 77 f9 79 f9 75 f9 7a f9 7b f9 7a f9 7a f9 76 f9 7c f9 7b f9 7d f9 7c f9 7f f9 80 f9 83 f9 
7b f9 7b f9 7d f9 7f f9 82 f9 7f f9 80 f9 81 f9 82 f9 81 f9 82 f9 81 f9 84 f9 83 f9 7f f9 80 f9 
7d f9 81 f9 82 f9 7f f9 7c f9 80 f9 7f f9 7f f9 c7 8a 33 5a b0 42 58 1f fd 78 39 8a 31 7e ec 59 
00 00 00 00 00 00 00 be 44 01 00 00 00 00 15 ca 3e 00 00 01 69 1b a1 b6 00 15 ca 3e 20 32 00 2d 
40 04 00 10 00 00 00 00 40 f9 3b f9 44 f9 40 f9 44 f9 40 f9 38 f9 3d f9 42 f9 41 f9 42 f9 3f f9 
42 f9 40 f9 45 f9 43 f9 43 f9 3e f9 45 f9 46 f9 49 f9 43 f9 47 f9 42 f9 45 f9 45 f9 48 f9 44 f9 
48 f9 48 f9 45 f9 43 f9 49 f9 41 f9 42 f9 3c f9 44 f9 42 f9 45 f9 39 f9 3d f9 3c f9 3e f9 3b f9 
3d f9 3b f9 38 f9 33 f9 3d f9 39 f9 3c f9 37 f9 3a f9 37 f9 39 f9 3b f9 3b f9 39 f9 3e f9 3e f9 
40 f9 3d f9 3f f9 3e f9 42 f9 3e f9 41 f9 40 f9 40 f9 44 f9 41 f9 3f f9 41 f9 42 f9 41 f9 3d f9 
3d f9 3e f9 3e f9 3a f9 3a f9 38 f9 39 f9 36 f9 39 f9 37 f9 38 f9 34 f9 37 f9 36 f9 38 f9 36 f9 
37 f9 32 f9 37 f9 36 f9 38 f9 39 f9 39 f9 3a f9 38 f9 37 f9 39 f9 3b f9 38 f9 36 f9 3a f9 39 f9 
36 f9 39 f9 3e f9 35 f9 39 f9 38 f9 3a f9 36 f9 3a f9 37 f9 3d f9 38 f9 37 f9 37 f9 3a f9 37 f9 
34 f9 36 f9 39 f9 3a f9 3d f9 3b f9 3b f9 36 f9 3b f9 3e f9 40 f9 3e f9 42 f9 3c f9 41 f9 42 f9 
47 f9 3d f9 42 f9 40 f9 46 f9 43 f9 44 f9 43 f9 46 f9 44 f9 42 f9 41 f9 42 f9 41 f9 43 f9 44 f9 
45 f9 43 f9 42 f9 42 f9 43 f9 40 f9 41 f9 42 f9 43 f9 40 f9 48 f9 40 f9 41 f9 3b f9 3a f9 38 f9 
3a f9 38 f9 39 f9 35 f9 37 f9 36 f9 36 f9 33 f9 36 f9 31 f9 33 f9 36 f9 39 f9 39 f9 36 f9 36 f9 
3a f9 3a f9 3b f9 3a f9 3b f9 3c f9 3d f9 3a f9 3b f9 36 f9 38 f9 38 f9 37 f9 38 f9 3a f9 39 f9 
36 f9 37 f9 39 f9 36 f9 39 f9 36 f9 3a f9 35 f9 3c f9 38 f9 3e f9 3c f9 3a f9 38 f9 3f f9 3c f9 
3f f9 39 f9 3d f9 3c f9 41 f9 40 f9 44 f9 40 f9 3f f9 3e f9 40 f9 3f f9 40 f9 41 f9 47 f9 3f f9 
3f f9 40 f9 43 f9 40 f9 3d f9 3d f9 3f f9 3d f9 3d f9 3e f9 3e f9 3b f9 3d f9 3b f9 39 f9 39 f9 
39 f9 3b f9 3e f9 3a f9 37 f9 33 f9 3a f9 3c f9 3d f9 38 f9 37 f9 38 f9 3a f9 3a f9 3b f9 38 f9 
3a f9 3a f9 3c f9 39 f9 3d f9 3d f9 3d f9 3a f9 40 f9 3a f9 3b f9 37 f9 39 f9 38 f9 39 f9 39 f9 
35 f9 36 f9 35 f9 33 f9 36 f9 34 f9 35 f9 34 f9 34 f9 36 f9 33 f9 33 f9 36 f9 33 f9 37 f9 34 f9 
36 f9 35 f9 37 f9 37 f9 36 f9 39 f9 3c f9 36 f9 3a f9 37 f9 39 f9 3b f9 3b f9 39 f9 3d f9 3a f9 
40 f9 3c f9 3d f9 3e f9 3e f9 3e f9 3f f9 3e f9 3a f9 3e f9 42 f9 3e f9 3e f9 3f f9 45 f9 40 f9 
46 f9 41 f9 46 f9 42 f9 43 f9 44 f9 46 f9 3f f9 48 f9 44 f9 44 f9 44 f9 47 f9 46 f9 45 f9 45 f9 
47 f9 47 f9 4a f9 47 f9 4a f9 4a f9 4c f9 4a f9 4c f9 49 f9 4d f9 4c f9 c7 21 33 7a b0 19 58 de 
fd 3d f9 5f 31 37 ec 88 00 00 00 00 00 00 00 be b7 a9 8a 73 b6 00 01 e9 
